-3.678391782101807228e-02,-1.231205086263897214e-01,-2.286259206879188155e-01,-7.814190679798837386e-03
-8.690162573947616403e-03,2.054846081778858025e-01,3.538874392032201888e-01,1.297357737772408641e-02
5.550436688813736169e-02,-6.968939007430802191e-02,3.677549808946745658e-01,1.600855044763744850e-01
4.510256370430730521e-02,1.796960997456144571e-01,3.397185383233120581e-01,-8.617395883528106279e-04
-2.106898419253488974e-02,-1.254859812353304460e-01,-2.082111934096365358e-01,8.421621022376054796e-03
-1.377658468824515536e-01,1.451678562352662627e-01,-2.363644544592432006e-01,-7.738209270869750300e-02
8.608120064287980155e-02,-1.706467349437015835e-01,-1.601109010654406528e-01,-1.416681024488635476e-01
1.017378584441746836e-01,-5.530031887067548418e-02,3.378682412188600548e-01,1.493496813925186684e-01
4.783987570982137227e-02,1.005352950339246237e-01,3.440047502615078967e-01,1.275541179625610871e-03
2.008548563859658687e-01,-1.019579256396061090e-01,3.402036401940475296e-01,2.455489124447141069e-02
-6.251442855160251055e-02,1.969646395153167029e-01,3.974311327672490068e-01,1.177411845391908643e-02
-3.328007797531264134e-02,-1.272167053843967499e-01,-1.875454247964274124e-01,-5.830232965898889119e-02
-6.071092520872618109e-02,-1.279810316355254052e-01,-1.469524690857947347e-01,-5.070011188507856509e-02
-4.396484852411208788e-02,-2.253489300189466527e-01,2.473670905520041208e-01,-8.439784982407083636e-02
-2.872185979176867729e-02,1.593241354464292880e-01,3.835040757096989106e-01,-1.045088917947643511e-02
8.648649043076936382e-02,-1.824365742165753312e-01,-1.206899461430286508e-01,-1.797045078862931355e-01
-8.270454550503644406e-03,-2.094803612967331419e-01,1.954300785613704572e-01,-9.402380052925947418e-02
-3.841372523072053569e-02,2.651431998671209198e-02,-2.202108168069953353e-01,7.576568423587796974e-02
1.211094939435268525e-01,1.116711947446623332e-01,-1.631836494604254062e-01,2.640584229571096841e-01
9.189530218897357106e-02,-1.540125240012167052e-01,3.428311116006002579e-01,6.294157239651958224e-02
7.927376979033616544e-02,2.350211939113987514e-01,-1.575922110001563847e-01,1.695270948329687111e-02
-9.894456034768850383e-02,-2.368241344363993250e-01,1.879608148965456749e-01,-3.853665792758349806e-02
1.480047536247311706e-03,-1.565978251691618195e-01,3.065902761485350125e-01,9.218296366925565755e-02
-2.796109248770586170e-02,1.328467060070342709e-01,-2.337921960480790484e-01,-1.274379552863762199e-01
-4.063078880244802571e-02,1.333384717796378682e-01,-2.213970699601731373e-01,-2.176551508321406259e-01
-6.731220285695731220e-02,4.617343676751416159e-02,-1.938744307023042568e-01,-9.133134102337946147e-02
5.065093214206141219e-03,1.395690111891758900e-01,-1.933828081395363441e-01,-2.475958340789701784e-01
-5.108057193666405704e-02,1.293201597934789948e-01,-2.180968605338686472e-01,-2.264872651380709923e-01
-4.193352466298420900e-02,-8.172789705325954335e-02,-1.788793855297085567e-01,-9.380373056917369612e-02
-1.010258215217211264e-01,-1.930054060720324538e-01,2.472688187190519860e-01,-1.395821289404246546e-01
5.579907391953491114e-02,-1.363850082330705649e-01,3.066337631887082193e-01,-1.239236669029679903e-02
-1.764036539137695814e-01,-2.232241384182238331e-01,2.227039090514217334e-01,-5.942065453455398771e-02
-1.226761718044948879e-01,-5.697987521184240400e-02,2.510140623074497146e-01,-2.777025531062344288e-01
1.276106848358504464e-01,1.527632258905315121e-01,2.203371211176775313e-01,-7.705556965918514134e-02
6.829705584628359416e-02,-1.291094075886282944e-01,3.789963474813871636e-01,5.547146644583460240e-02
-1.372168273127051252e-01,-2.432232328006147248e-01,2.444160767639207976e-01,-1.303205544657272119e-01
6.529635694505599164e-02,-1.590012559817047533e-01,-1.246374073555496231e-01,-1.580022314229284075e-01
-4.623302161076333489e-02,-7.825973806243433084e-02,-1.949460615327585911e-01,-7.690571660916967200e-02
-3.861145847938774606e-02,2.342256678991810337e-01,3.904777061109581116e-01,-7.243645334586960860e-02
3.441039821362204543e-02,1.033600985204765343e-01,4.326535956698345231e-01,-6.768630219051880240e-03
-1.170788452760871540e-01,7.229032302610148564e-02,-2.475425878179760009e-01,-1.140134277471663155e-01
2.296224931995341847e-02,9.798610890689887776e-02,4.567647461250187169e-01,-1.405764216698893697e-02
-2.817758534636647175e-02,-7.403565471162443234e-02,-1.681796206026001661e-01,-6.595167715453535695e-02
1.992103724481269766e-01,1.401174942657382738e-01,2.934937076164965131e-01,-4.916611214548240877e-02
1.781236088896652470e-02,-1.431540614339028294e-01,-1.230024231205609497e-01,-1.080004141496291176e-01
-4.263221129242828616e-02,-8.198364164060595316e-02,-2.143171763617469916e-01,-6.741150852034474839e-02
